# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
Pixel	3462	1	4.860	79.969	70	494	0	0x1ee	1
Pixel	3463	1	6.075	77.864	70	494	0	0x1ee	1
Pixel	3464	1	8.505	77.864	70	494	0	0x1ee	1
Pixel	3465	1	13.365	77.864	70	495	0	0x1ef	1
Pixel	3466	1	15.795	77.864	70	495	0	0x1ef	1
Pixel	3467	1	14.580	79.969	70	495	0	0x1ef	1
Pixel	3468	1	12.150	79.969	70	495	0	0x1ef	1
Pixel	3469	1	10.935	77.864	70	495	0	0x1ef	1
Pixel	3470	1	12.150	75.760	70	495	0	0x1ef	1
Pixel	3471	1	14.580	75.760	70	495	0	0x1ef	1
Pixel	3472	1	18.225	82.073	70	496	0	0x1f0	1
Pixel	3473	1	20.655	82.073	70	496	0	0x1f0	1
Pixel	3474	1	19.440	84.178	70	496	0	0x1f0	1
Pixel	3475	1	17.010	84.178	70	496	0	0x1f0	1
Pixel	3476	1	15.795	82.073	70	496	0	0x1f0	1
Pixel	3477	1	17.010	79.969	70	496	0	0x1f0	1
Pixel	3478	1	19.440	79.969	70	496	0	0x1f0	1
Pixel	3479	1	-3.645	77.864	71	497	0	0x1f1	1
Pixel	3480	1	-1.215	77.864	71	497	0	0x1f1	1
Pixel	3481	1	-2.430	79.969	71	497	0	0x1f1	1
Pixel	3482	1	-4.860	79.969	71	497	0	0x1f1	1
Pixel	3483	1	-6.075	77.864	71	497	0	0x1f1	1
Pixel	3484	1	-4.860	75.760	71	497	0	0x1f1	1
Pixel	3485	1	-2.430	75.760	71	497	0	0x1f1	1
Pixel	3486	1	1.215	82.073	71	498	0	0x1f2	1
Pixel	3487	1	3.645	82.073	71	498	0	0x1f2	1
Pixel	3488	1	2.430	84.178	71	498	0	0x1f2	1
Pixel	3489	1	-0.000	84.178	71	498	0	0x1f2	1
Pixel	3490	1	-1.215	82.073	71	498	0	0x1f2	1
Pixel	3491	1	-0.000	79.969	71	498	0	0x1f2	1
Pixel	3492	1	2.430	79.969	71	498	0	0x1f2	1
Pixel	3493	1	-4.860	84.178	71	499	0	0x1f3	1
Pixel	3494	1	-2.430	84.178	71	499	0	0x1f3	1
Pixel	3495	1	-3.645	86.282	71	499	0	0x1f3	1
Pixel	3496	1	-6.075	86.282	71	499	0	0x1f3	1
Pixel	3497	1	-7.290	84.178	71	499	0	0x1f3	1
Pixel	3498	1	-6.075	82.073	71	499	0	0x1f3	1
Pixel	3499	1	-3.645	82.073	71	499	0	0x1f3	1
Pixel	3500	1	-9.720	79.969	71	500	0	0x1f4	1
Pixel	3501	1	-7.290	79.969	71	500	0	0x1f4	1
Pixel	3502	1	-8.505	82.073	71	500	0	0x1f4	1
Pixel	3503	1	-10.935	82.073	71	500	0	0x1f4	1
Pixel	3504	1	-12.150	79.969	71	500	0	0x1f4	1
Pixel	3505	1	-10.935	77.864	71	500	0	0x1f4	1
Pixel	3506	1	-8.505	77.864	71	500	0	0x1f4	1
Pixel	3507	1	-8.505	73.655	71	501	0	0x1f5	1
Pixel	3508	1	-6.075	73.655	71	501	0	0x1f5	1
Pixel	3509	1	-7.290	75.760	71	501	0	0x1f5	1
Pixel	3510	1	-9.720	75.760	71	501	0	0x1f5	1
Pixel	3511	1	-10.935	73.655	71	501	0	0x1f5	1
Pixel	3512	1	-9.720	71.551	71	501	0	0x1f5	1
Pixel	3513	1	-7.290	71.551	71	501	0	0x1f5	1
Pixel	3514	1	-2.430	71.551	71	502	0	0x1f6	1
Pixel	3515	1	-0.000	71.551	71	502	0	0x1f6	1
Pixel	3516	1	-1.215	73.655	71	502	0	0x1f6	1
Pixel	3517	1	-3.645	73.655	71	502	0	0x1f6	1
Pixel	3518	1	-4.860	71.551	71	502	0	0x1f6	1
Pixel	3519	1	-3.645	69.447	71	502	0	0x1f6	1
Pixel	3520	1	-1.215	69.447	71	502	0	0x1f6	1
Pixel	3521	1	2.430	75.760	71	503	0	0x1f7	1
Pixel	3522	1	4.860	75.760	71	503	0	0x1f7	1
Pixel	3523	1	3.645	77.864	71	503	0	0x1f7	1
Pixel	3524	1	1.215	77.864	71	503	0	0x1f7	1
Pixel	3525	1	-0.000	75.760	71	503	0	0x1f7	1
Pixel	3526	1	1.215	73.655	71	503	0	0x1f7	1
Pixel	3527	1	3.645	73.655	71	503	0	0x1f7	1
Pixel	3528	1	-19.440	71.551	72	504	0	0x1f8	1
Pixel	3529	1	-17.010	71.551	72	504	0	0x1f8	1
Pixel	3530	1	-18.225	73.655	72	504	0	0x1f8	1
Pixel	3531	1	-20.655	73.655	72	504	0	0x1f8	1
Pixel	3532	1	-21.870	71.551	72	504	0	0x1f8	1
Pixel	3533	1	-20.655	69.447	72	504	0	0x1f8	1
Pixel	3534	1	-18.225	69.447	72	504	0	0x1f8	1
Pixel	3535	1	-14.580	75.760	72	505	0	0x1f9	1
Pixel	3536	1	-12.150	75.760	72	505	0	0x1f9	1
Pixel	3537	1	-13.365	77.864	72	505	0	0x1f9	1
Pixel	3538	1	-15.795	77.864	72	505	0	0x1f9	1
Pixel	3539	1	-17.010	75.760	72	505	0	0x1f9	1
Pixel	3540	1	-15.795	73.655	72	505	0	0x1f9	1
Pixel	3541	1	-13.365	73.655	72	505	0	0x1f9	1
Pixel	3542	1	-20.655	77.864	72	506	0	0x1fa	1
Pixel	3543	1	-18.225	77.864	72	506	0	0x1fa	1
Pixel	3544	1	-19.440	79.969	72	506	0	0x1fa	1
Pixel	3545	1	-21.870	79.969	72	506	0	0x1fa	1
Pixel	3546	1	-23.085	77.864	72	506	0	0x1fa	1
Pixel	3547	1	-21.870	75.760	72	506	0	0x1fa	1
Pixel	3548	1	-19.440	75.760	72	506	0	0x1fa	1
Pixel	3549	1	-25.515	73.655	72	507	0	0x1fb	1
Pixel	3550	1	-23.085	73.655	72	507	0	0x1fb	1
Pixel	3551	1	-24.300	75.760	72	507	0	0x1fb	1
Pixel	3552	1	-26.730	75.760	72	507	0	0x1fb	1
Pixel	3553	1	-27.945	73.655	72	507	0	0x1fb	1
Pixel	3554	1	-26.730	71.551	72	507	0	0x1fb	1
Pixel	3555	1	-24.300	71.551	72	507	0	0x1fb	1
Pixel	3556	1	-24.300	67.342	72	508	0	0x1fc	1
Pixel	3557	1	-21.870	67.342	72	508	0	0x1fc	1
Pixel	3558	1	-23.085	69.447	72	508	0	0x1fc	1
Pixel	3559	1	-25.515	69.447	72	508	0	0x1fc	1
Pixel	3560	1	-26.730	67.342	72	508	0	0x1fc	1
Pixel	3561	1	-25.515	65.238	72	508	0	0x1fc	1
Pixel	3562	1	-23.085	65.238	72	508	0	0x1fc	1
Pixel	3563	1	-18.225	65.238	72	509	0	0x1fd	1
Pixel	3564	1	-15.795	65.238	72	509	0	0x1fd	1
Pixel	3565	1	-17.010	67.342	72	509	0	0x1fd	1
Pixel	3566	1	-19.440	67.342	72	509	0	0x1fd	1
Pixel	3567	1	-20.655	65.238	72	509	0	0x1fd	1
Pixel	3568	1	-19.440	63.133	72	509	0	0x1fd	1
Pixel	3569	1	-17.010	63.133	72	509	0	0x1fd	1
Pixel	3570	1	-13.365	69.447	72	510	0	0x1fe	1
Pixel	3571	1	-10.935	69.447	72	510	0	0x1fe	1
Pixel	3572	1	-12.150	71.551	72	510	0	0x1fe	1
Pixel	3573	1	-14.580	71.551	72	510	0	0x1fe	1
Pixel	3574	1	-15.795	69.447	72	510	0	0x1fe	1
Pixel	3575	1	-14.580	67.342	72	510	0	0x1fe	1
Pixel	3576	1	-12.150	67.342	72	510	0	0x1fe	1
Pixel	3577	1	-35.235	65.238	73	511	0	0x1ff	1
Pixel	3578	1	-32.805	65.238	73	511	0	0x1ff	1
Pixel	3579	1	-34.020	67.342	73	511	0	0x1ff	1
Pixel	3580	1	-36.450	67.342	73	511	0	0x1ff	1
Pixel	3581	1	-37.665	65.238	73	511	0	0x1ff	1
Pixel	3582	1	-36.450	63.133	73	511	0	0x1ff	1
Pixel	3583	1	-34.020	63.133	73	511	0	0x1ff	1
Pixel	3584	1	-30.375	69.447	73	512	0	0x200	1
Pixel	3585	1	-27.945	69.447	73	512	0	0x200	1
Pixel	3586	1	-29.160	71.551	73	512	0	0x200	1
Pixel	3587	1	-31.590	71.551	73	512	0	0x200	1
Pixel	3588	1	-32.805	69.447	73	512	0	0x200	1
Pixel	3589	1	-31.590	67.342	73	512	0	0x200	1
Pixel	3590	1	-29.160	67.342	73	512	0	0x200	1
Pixel	3591	1	-36.450	71.551	73	513	0	0x201	1
Pixel	3592	1	-34.020	71.551	73	513	0	0x201	1
Pixel	3593	1	-35.235	73.655	73	513	0	0x201	1
Pixel	3594	1	-37.665	73.655	73	513	0	0x201	1
Pixel	3595	1	-38.880	71.551	73	513	0	0x201	1
Pixel	3596	1	-37.665	69.447	73	513	0	0x201	1
Pixel	3597	1	-35.235	69.447	73	513	0	0x201	1
Pixel	3598	1	-41.310	67.342	73	514	0	0x202	1
Pixel	3599	1	-38.880	67.342	73	514	0	0x202	1
Pixel	3600	1	-40.095	69.447	73	514	0	0x202	1
Pixel	3601	1	-42.525	69.447	73	514	0	0x202	1
Pixel	3602	1	-43.740	67.342	73	514	0	0x202	1
Pixel	3603	1	-42.525	65.238	73	514	0	0x202	1
Pixel	3604	1	-40.095	65.238	73	514	0	0x202	1
Pixel	3605	1	-40.095	61.029	73	515	0	0x203	1
Pixel	3606	1	-37.665	61.029	73	515	0	0x203	1
Pixel	3607	1	-38.880	63.133	73	515	0	0x203	1
Pixel	3608	1	-41.310	63.133	73	515	0	0x203	1
Pixel	3609	1	-42.525	61.029	73	515	0	0x203	1
Pixel	3610	1	-41.310	58.924	73	515	0	0x203	1
Pixel	3611	1	-38.880	58.924	73	515	0	0x203	1
Pixel	3612	1	-34.020	58.924	73	516	0	0x204	1
Pixel	3613	1	-31.590	58.924	73	516	0	0x204	1
Pixel	3614	1	-32.805	61.029	73	516	0	0x204	1
Pixel	3615	1	-35.235	61.029	73	516	0	0x204	1
Pixel	3616	1	-36.450	58.924	73	516	0	0x204	1
Pixel	3617	1	-35.235	56.820	73	516	0	0x204	1
Pixel	3618	1	-32.805	56.820	73	516	0	0x204	1
Pixel	3619	1	-29.160	63.133	73	517	0	0x205	1
Pixel	3620	1	-26.730	63.133	73	517	0	0x205	1
Pixel	3621	1	-27.945	65.238	73	517	0	0x205	1
Pixel	3622	1	-30.375	65.238	73	517	0	0x205	1
Pixel	3623	1	-31.590	63.133	73	517	0	0x205	1
Pixel	3624	1	-30.375	61.029	73	517	0	0x205	1
Pixel	3625	1	-27.945	61.029	73	517	0	0x205	1
Pixel	3626	1	-51.030	58.924	74	518	0	0x206	1
Pixel	3627	1	-48.600	58.924	74	518	0	0x206	1
Pixel	3628	1	-49.815	61.029	74	518	0	0x206	1
Pixel	3629	1	-52.245	61.029	74	518	0	0x206	1
Pixel	3630	1	-53.460	58.924	74	518	0	0x206	1
Pixel	3631	1	-52.245	56.820	74	518	0	0x206	1
Pixel	3632	1	-49.815	56.820	74	518	0	0x206	1
Pixel	3633	1	-46.170	63.133	74	519	0	0x207	1
Pixel	3634	1	-43.740	63.133	74	519	0	0x207	1
Pixel	3635	1	-44.955	65.238	74	519	0	0x207	1
Pixel	3636	1	-47.385	65.238	74	519	0	0x207	1
Pixel	3637	1	-48.600	63.133	74	519	0	0x207	1
Pixel	3638	1	-47.385	61.029	74	519	0	0x207	1
Pixel	3639	1	-44.955	61.029	74	519	0	0x207	1
Pixel	3640	1	-52.245	65.238	74	520	0	0x208	1
Pixel	3641	1	-49.815	65.238	74	520	0	0x208	1
Pixel	3642	1	-51.030	67.342	74	520	0	0x208	1
Pixel	3643	1	-53.460	67.342	74	520	0	0x208	1
Pixel	3644	1	-54.675	65.238	74	520	0	0x208	1
Pixel	3645	1	-53.460	63.133	74	520	0	0x208	1
Pixel	3646	1	-51.030	63.133	74	520	0	0x208	1
Pixel	3647	1	-57.105	61.029	74	521	0	0x209	1
Pixel	3648	1	-54.675	61.029	74	521	0	0x209	1
Pixel	3649	1	-55.890	63.133	74	521	0	0x209	1
Pixel	3650	1	-58.320	63.133	74	521	0	0x209	1
Pixel	3651	1	-59.535	61.029	74	521	0	0x209	1
Pixel	3652	1	-58.320	58.924	74	521	0	0x209	1
Pixel	3653	1	-55.890	58.924	74	521	0	0x209	1
Pixel	3654	1	-55.890	54.715	74	522	0	0x20a	1
Pixel	3655	1	-53.460	54.715	74	522	0	0x20a	1
Pixel	3656	1	-54.675	56.820	74	522	0	0x20a	1
Pixel	3657	1	-57.105	56.820	74	522	0	0x20a	1
Pixel	3658	1	-58.320	54.715	74	522	0	0x20a	1
Pixel	3659	1	-57.105	52.611	74	522	0	0x20a	1
Pixel	3660	1	-54.675	52.611	74	522	0	0x20a	1
Pixel	3661	1	-49.815	52.611	74	523	0	0x20b	1
Pixel	3662	1	-47.385	52.611	74	523	0	0x20b	1
Pixel	3663	1	-48.600	54.715	74	523	0	0x20b	1
Pixel	3664	1	-51.030	54.715	74	523	0	0x20b	1
Pixel	3665	1	-52.245	52.611	74	523	0	0x20b	1
Pixel	3666	1	-51.030	50.507	74	523	0	0x20b	1
Pixel	3667	1	-48.600	50.507	74	523	0	0x20b	1
Pixel	3668	1	-44.955	56.820	74	524	0	0x20c	1
Pixel	3669	1	-42.525	56.820	74	524	0	0x20c	1
Pixel	3670	1	-43.740	58.924	74	524	0	0x20c	1
Pixel	3671	1	-46.170	58.924	74	524	0	0x20c	1
Pixel	3672	1	-47.385	56.820	74	524	0	0x20c	1
Pixel	3673	1	-46.170	54.715	74	524	0	0x20c	1
Pixel	3674	1	-43.740	54.715	74	524	0	0x20c	1
Pixel	3675	1	-66.825	52.611	75	525	0	0x20d	1
Pixel	3676	1	-64.395	52.611	75	525	0	0x20d	1
Pixel	3677	1	-65.610	54.715	75	525	0	0x20d	1
Pixel	3678	1	-68.040	54.715	75	525	0	0x20d	1
Pixel	3679	1	-69.255	52.611	75	525	0	0x20d	1
Pixel	3680	1	-68.040	50.507	75	525	0	0x20d	1
Pixel	3681	1	-65.610	50.507	75	525	0	0x20d	1
Pixel	3682	1	-61.965	56.820	75	526	0	0x20e	1
Pixel	3683	1	-59.535	56.820	75	526	0	0x20e	1
Pixel	3684	1	-60.750	58.924	75	526	0	0x20e	1
Pixel	3685	1	-63.180	58.924	75	526	0	0x20e	1
Pixel	3686	1	-64.395	56.820	75	526	0	0x20e	1
Pixel	3687	1	-63.180	54.715	75	526	0	0x20e	1
Pixel	3688	1	-60.750	54.715	75	526	0	0x20e	1
Pixel	3689	1	-68.040	58.924	75	527	0	0x20f	1
Pixel	3690	1	-65.610	58.924	75	527	0	0x20f	1
Pixel	3691	1	-66.825	61.029	75	527	0	0x20f	1
Pixel	3692	1	-69.255	61.029	75	527	0	0x20f	1
Pixel	3693	1	-70.470	58.924	75	527	0	0x20f	1
Pixel	3694	1	-69.255	56.820	75	527	0	0x20f	1
Pixel	3695	1	-66.825	56.820	75	527	0	0x20f	1
Pixel	3696	1	-72.900	54.715	75	528	0	0x210	1
Pixel	3697	1	-70.470	54.715	75	528	0	0x210	1
Pixel	3698	1	-71.685	56.820	75	528	0	0x210	1
Pixel	3699	1	-74.115	56.820	75	528	0	0x210	1
Pixel	3700	1	-75.330	54.715	75	528	0	0x210	1
Pixel	3701	1	-74.115	52.611	75	528	0	0x210	1
Pixel	3702	1	-71.685	52.611	75	528	0	0x210	1
Pixel	3703	1	-71.685	48.402	75	529	0	0x211	1
Pixel	3704	1	-69.255	48.402	75	529	0	0x211	1
Pixel	3705	1	-70.470	50.507	75	529	0	0x211	1
Pixel	3706	1	-72.900	50.507	75	529	0	0x211	1
Pixel	3707	1	-74.115	48.402	75	529	0	0x211	1
Pixel	3708	1	-72.900	46.298	75	529	0	0x211	1
Pixel	3709	1	-70.470	46.298	75	529	0	0x211	1
Pixel	3710	1	-65.610	46.298	75	530	0	0x212	1
Pixel	3711	1	-63.180	46.298	75	530	0	0x212	1
Pixel	3712	1	-64.395	48.402	75	530	0	0x212	1
Pixel	3713	1	-66.825	48.402	75	530	0	0x212	1
Pixel	3714	1	-68.040	46.298	75	530	0	0x212	1
Pixel	3715	1	-66.825	44.193	75	530	0	0x212	1
Pixel	3716	1	-64.395	44.193	75	530	0	0x212	1
Pixel	3717	1	-60.750	50.507	75	531	0	0x213	1
Pixel	3718	1	-58.320	50.507	75	531	0	0x213	1
Pixel	3719	1	-59.535	52.611	75	531	0	0x213	1
Pixel	3720	1	-61.965	52.611	75	531	0	0x213	1
Pixel	3721	1	-63.180	50.507	75	531	0	0x213	1
Pixel	3722	1	-61.965	48.402	75	531	0	0x213	1
Pixel	3723	1	-59.535	48.402	75	531	0	0x213	1
Pixel	3724	1	-69.255	35.776	76	532	0	0x214	1
Pixel	3725	1	-66.825	35.776	76	532	0	0x214	1
Pixel	3726	1	-68.040	37.880	76	532	0	0x214	1
Pixel	3727	1	-70.470	37.880	76	532	0	0x214	1
Pixel	3728	1	-71.685	35.776	76	532	0	0x214	1
Pixel	3729	1	-70.470	33.671	76	532	0	0x214	1
Pixel	3730	1	-68.040	33.671	76	532	0	0x214	1
Pixel	3731	1	-64.395	39.984	76	533	0	0x215	1
Pixel	3732	1	-61.965	39.984	76	533	0	0x215	1
Pixel	3733	1	-63.180	42.089	76	533	0	0x215	1
Pixel	3734	1	-65.610	42.089	76	533	0	0x215	1
Pixel	3735	1	-66.825	39.984	76	533	0	0x215	1
Pixel	3736	1	-65.610	37.880	76	533	0	0x215	1
Pixel	3737	1	-63.180	37.880	76	533	0	0x215	1
Pixel	3738	1	-70.470	42.089	76	534	0	0x216	1
Pixel	3739	1	-68.040	42.089	76	534	0	0x216	1
Pixel	3740	1	-69.255	44.193	76	534	0	0x216	1
Pixel	3741	1	-71.685	44.193	76	534	0	0x216	1
Pixel	3742	1	-72.900	42.089	76	534	0	0x216	1
Pixel	3743	1	-71.685	39.984	76	534	0	0x216	1
Pixel	3744	1	-69.255	39.984	76	534	0	0x216	1
Pixel	3745	1	-75.330	37.880	76	535	0	0x217	1
Pixel	3746	1	-72.900	37.880	76	535	0	0x217	1
Pixel	3747	1	-74.115	39.984	76	535	0	0x217	1
Pixel	3748	1	-76.545	39.984	76	535	0	0x217	1
Pixel	3749	1	-77.760	37.880	76	535	0	0x217	1
Pixel	3750	1	-76.545	35.776	76	535	0	0x217	1
Pixel	3751	1	-74.115	35.776	76	535	0	0x217	1
Pixel	3752	1	-74.115	31.567	76	536	0	0x218	1
Pixel	3753	1	-71.685	31.567	76	536	0	0x218	1
Pixel	3754	1	-72.900	33.671	76	536	0	0x218	1
Pixel	3755	1	-75.330	33.671	76	536	0	0x218	1
Pixel	3756	1	-76.545	31.567	76	536	0	0x218	1
Pixel	3757	1	-75.330	29.462	76	536	0	0x218	1
Pixel	3758	1	-72.900	29.462	76	536	0	0x218	1
Pixel	3759	1	-68.040	29.462	76	537	0	0x219	1
Pixel	3760	1	-65.610	29.462	76	537	0	0x219	1
Pixel	3761	1	-66.825	31.567	76	537	0	0x219	1
Pixel	3762	1	-69.255	31.567	76	537	0	0x219	1
Pixel	3763	1	-70.470	29.462	76	537	0	0x219	1
Pixel	3764	1	-69.255	27.358	76	537	0	0x219	1
Pixel	3765	1	-66.825	27.358	76	537	0	0x219	1
Pixel	3766	1	-63.180	33.671	76	538	0	0x21a	1
Pixel	3767	1	-60.750	33.671	76	538	0	0x21a	1
Pixel	3768	1	-61.965	35.776	76	538	0	0x21a	1
Pixel	3769	1	-64.395	35.776	76	538	0	0x21a	1
Pixel	3770	1	-65.610	33.671	76	538	0	0x21a	1
Pixel	3771	1	-64.395	31.567	76	538	0	0x21a	1
Pixel	3772	1	-61.965	31.567	76	538	0	0x21a	1
Pixel	3773	1	-71.685	18.940	77	539	0	0x21b	1
Pixel	3774	1	-69.255	18.940	77	539	0	0x21b	1
Pixel	3775	1	-70.470	21.044	77	539	0	0x21b	1
Pixel	3776	1	-72.900	21.044	77	539	0	0x21b	1
Pixel	3777	1	-74.115	18.940	77	539	0	0x21b	1
Pixel	3778	1	-72.900	16.836	77	539	0	0x21b	1
Pixel	3779	1	-70.470	16.836	77	539	0	0x21b	1
Pixel	3780	1	-66.825	23.149	77	540	0	0x21c	1
Pixel	3781	1	-64.395	23.149	77	540	0	0x21c	1
Pixel	3782	1	-65.610	25.253	77	540	0	0x21c	1
Pixel	3783	1	-68.040	25.253	77	540	0	0x21c	1
Pixel	3784	1	-69.255	23.149	77	540	0	0x21c	1
Pixel	3785	1	-68.040	21.044	77	540	0	0x21c	1
Pixel	3786	1	-65.610	21.044	77	540	0	0x21c	1
Pixel	3787	1	-72.900	25.253	77	541	0	0x21d	1
Pixel	3788	1	-70.470	25.253	77	541	0	0x21d	1
Pixel	3789	1	-71.685	27.358	77	541	0	0x21d	1
Pixel	3790	1	-74.115	27.358	77	541	0	0x21d	1
Pixel	3791	1	-75.330	25.253	77	541	0	0x21d	1
Pixel	3792	1	-74.115	23.149	77	541	0	0x21d	1
Pixel	3793	1	-71.685	23.149	77	541	0	0x21d	1
Pixel	3794	1	-77.760	21.044	77	542	0	0x21e	1
Pixel	3795	1	-75.330	21.044	77	542	0	0x21e	1
Pixel	3796	1	-76.545	23.149	77	542	0	0x21e	1
Pixel	3797	1	-78.975	23.149	77	542	0	0x21e	1
Pixel	3798	1	-80.190	21.044	77	542	0	0x21e	1
Pixel	3799	1	-78.975	18.940	77	542	0	0x21e	1
Pixel	3800	1	-76.545	18.940	77	542	0	0x21e	1
Pixel	3801	1	-76.545	14.731	77	543	0	0x21f	1
Pixel	3802	1	-74.115	14.731	77	543	0	0x21f	1
Pixel	3803	1	-75.330	16.836	77	543	0	0x21f	1
Pixel	3804	1	-77.760	16.836	77	543	0	0x21f	1
Pixel	3805	1	-78.975	14.731	77	543	0	0x21f	1
Pixel	3806	1	-77.760	12.627	77	543	0	0x21f	1
Pixel	3807	1	-75.330	12.627	77	543	0	0x21f	1
Pixel	3808	1	-70.470	12.627	77	544	0	0x220	1
Pixel	3809	1	-68.040	12.627	77	544	0	0x220	1
Pixel	3810	1	-69.255	14.731	77	544	0	0x220	1
Pixel	3811	1	-71.685	14.731	77	544	0	0x220	1
Pixel	3812	1	-72.900	12.627	77	544	0	0x220	1
Pixel	3813	1	-71.685	10.522	77	544	0	0x220	1
Pixel	3814	1	-69.255	10.522	77	544	0	0x220	1
Pixel	3815	1	-65.610	16.836	77	545	0	0x221	1
Pixel	3816	1	-63.180	16.836	77	545	0	0x221	1
Pixel	3817	1	-64.395	18.940	77	545	0	0x221	1
Pixel	3818	1	-66.825	18.940	77	545	0	0x221	1
Pixel	3819	1	-68.040	16.836	77	545	0	0x221	1
Pixel	3820	1	-66.825	14.731	77	545	0	0x221	1
Pixel	3821	1	-64.395	14.731	77	545	0	0x221	1
Pixel	3822	1	-74.115	2.104	78	546	0	0x222	1
Pixel	3823	1	-71.685	2.104	78	546	0	0x222	1
Pixel	3824	1	-72.900	4.209	78	546	0	0x222	1
Pixel	3825	1	-75.330	4.209	78	546	0	0x222	1
Pixel	3826	1	-76.545	2.104	78	546	0	0x222	1
Pixel	3827	1	-75.330	0.000	78	546	0	0x222	1
Pixel	3828	1	-72.900	0.000	78	546	0	0x222	1
Pixel	3829	1	-69.255	6.313	78	547	0	0x223	1
Pixel	3830	1	-66.825	6.313	78	547	0	0x223	1
Pixel	3831	1	-68.040	8.418	78	547	0	0x223	1
Pixel	3832	1	-70.470	8.418	78	547	0	0x223	1
Pixel	3833	1	-71.685	6.313	78	547	0	0x223	1
Pixel	3834	1	-70.470	4.209	78	547	0	0x223	1
Pixel	3835	1	-68.040	4.209	78	547	0	0x223	1
Pixel	3836	1	-75.330	8.418	78	548	0	0x224	1
Pixel	3837	1	-72.900	8.418	78	548	0	0x224	1
Pixel	3838	1	-74.115	10.522	78	548	0	0x224	1
Pixel	3839	1	-76.545	10.522	78	548	0	0x224	1
Pixel	3840	1	-77.760	8.418	78	548	0	0x224	1
Pixel	3841	1	-76.545	6.313	78	548	0	0x224	1
Pixel	3842	1	-74.115	6.313	78	548	0	0x224	1
Pixel	3843	1	-80.190	4.209	78	549	0	0x225	1
Pixel	3844	1	-77.760	4.209	78	549	0	0x225	1
Pixel	3845	1	-78.975	6.313	78	549	0	0x225	1
Pixel	3846	1	-81.405	6.313	78	549	0	0x225	1
Pixel	3847	1	-82.620	4.209	78	549	0	0x225	1
Pixel	3848	1	-81.405	2.104	78	549	0	0x225	1
Pixel	3849	1	-78.975	2.104	78	549	0	0x225	1
Pixel	3850	1	-78.975	-2.104	78	550	0	0x226	1
Pixel	3851	1	-76.545	-2.104	78	550	0	0x226	1
Pixel	3852	1	-77.760	0.000	78	550	0	0x226	1
Pixel	3853	1	-80.190	0.000	78	550	0	0x226	1
Pixel	3854	1	-81.405	-2.104	78	550	0	0x226	1
Pixel	3855	1	-80.190	-4.209	78	550	0	0x226	1
Pixel	3856	1	-77.760	-4.209	78	550	0	0x226	1
Pixel	3857	1	-72.900	-4.209	78	551	0	0x227	1
Pixel	3858	1	-70.470	-4.209	78	551	0	0x227	1
Pixel	3859	1	-71.685	-2.104	78	551	0	0x227	1
Pixel	3860	1	-74.115	-2.104	78	551	0	0x227	1
Pixel	3861	1	-75.330	-4.209	78	551	0	0x227	1
Pixel	3862	1	-74.115	-6.313	78	551	0	0x227	1
Pixel	3863	1	-71.685	-6.313	78	551	0	0x227	1
Pixel	3864	1	-68.040	0.000	78	552	0	0x228	1
Pixel	3865	1	-65.610	0.000	78	552	0	0x228	1
Pixel	3866	1	-66.825	2.104	78	552	0	0x228	1
Pixel	3867	1	-69.255	2.104	78	552	0	0x228	1
Pixel	3868	1	-70.470	0.000	78	552	0	0x228	1
Pixel	3869	1	-69.255	-2.104	78	552	0	0x228	1
Pixel	3870	1	-66.825	-2.104	78	552	0	0x228	1
Pixel	3871	1	-76.545	-14.731	79	553	0	0x229	1
Pixel	3872	1	-74.115	-14.731	79	553	0	0x229	1
Pixel	3873	1	-75.330	-12.627	79	553	0	0x229	1
Pixel	3874	1	-77.760	-12.627	79	553	0	0x229	1
Pixel	3875	1	-78.975	-14.731	79	553	0	0x229	1
Pixel	3876	1	-77.760	-16.836	79	553	0	0x229	1
Pixel	3877	1	-75.330	-16.836	79	553	0	0x229	1
Pixel	3878	1	-71.685	-10.522	79	554	0	0x22a	1
